nohup: ignoring input
Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 0}.
wandb: Currently logged in as: rajmahes (rajmahes-carnegie-mellon-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/rajmahes/taskweaver/src/wandb/run-20251207_075011-uob6q372
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run vocal-butterfly-72
wandb: ⭐️ View project at https://wandb.ai/rajmahes-carnegie-mellon-university/huggingface
wandb: 🚀 View run at https://wandb.ai/rajmahes-carnegie-mellon-university/huggingface/runs/uob6q372
Warning: Multiple GPUs detected (2). Forcing single GPU mode for TaskWeaver compatibility.
Using device: cuda
Loading model and tokenizer: EleutherAI/pythia-70m
Loading Non-Chat version of the datasets
=== Trainable Parameters ===
✓ semantic_proj.weight: 262,144
✓ semantic_proj.bias: 512
✓ module_embedding.weight: 512
✓ matrix_embedding.weight: 1,024
✓ layer_embedding.weight: 3,072
✓ mlp.0.weight: 262,144
✓ mlp.0.bias: 512
✓ mlp.2.weight: 512
✓ mlp.2.bias: 512
✓ mlp.3.weight: 262,144
✓ mlp.3.bias: 512
✓ mlp.5.weight: 512
✓ mlp.5.bias: 512
✓ heads.query_key_value.A.weight: 524,288
✓ heads.query_key_value.A.bias: 1,024
✓ heads.query_key_value.B.weight: 1,572,864
✓ heads.query_key_value.B.bias: 3,072
Total params: 73,322,496
Trainable params: 2,895,872
Trainable %: 3.95%
  0%|          | 0/1680 [00:00<?, ?it/s]
 97%|█████████▋| 6490/6714 [1:05:11<02:13,  1.68it/s]
                                                     

 97%|█████████▋| 6490/6714 [1:05:11<02:13,  1.68it/s]
 97%|█████████▋| 6491/6714 [1:05:12<02:20,  1.58it/s]
 97%|█████████▋| 6492/6714 [1:05:12<02:14,  1.65it/s]
 97%|█████████▋| 6493/6714 [1:05:13<02:12,  1.67it/s]
 97%|█████████▋| 6494/6714 [1:05:13<02:08,  1.71it/s]
 97%|█████████▋| 6495/6714 [1:05:14<02:06,  1.74it/s]
 97%|█████████▋| 6496/6714 [1:05:15<02:03,  1.76it/s]
 97%|█████████▋| 6497/6714 [1:05:15<02:02,  1.77it/s]
 97%|█████████▋| 6498/6714 [1:05:16<02:03,  1.75it/s]
 97%|█████████▋| 6499/6714 [1:05:16<02:02,  1.76it/s]
 97%|█████████▋| 6500/6714 [1:05:17<02:04,  1.72it/s]
                                                     

 97%|█████████▋| 6500/6714 [1:05:17<02:04,  1.72it/s]
 97%|█████████▋| 6501/6714 [1:05:18<02:11,  1.62it/s]
 97%|█████████▋| 6502/6714 [1:05:18<02:14,  1.58it/s]
 97%|█████████▋| 6503/6714 [1:05:19<02:08,  1.64it/s]
 97%|█████████▋| 6504/6714 [1:05:19<02:08,  1.63it/s]
 97%|█████████▋| 6505/6714 [1:05:20<02:05,  1.67it/s]
 97%|█████████▋| 6506/6714 [1:05:21<02:02,  1.70it/s]
 97%|█████████▋| 6507/6714 [1:05:21<02:03,  1.68it/s]
 97%|█████████▋| 6508/6714 [1:05:22<02:02,  1.68it/s]
 97%|█████████▋| 6509/6714 [1:05:22<02:01,  1.69it/s]
 97%|█████████▋| 6510/6714 [1:05:23<01:59,  1.71it/s]
                                                     

 97%|█████████▋| 6510/6714 [1:05:23<01:59,  1.71it/s]
 97%|█████████▋| 6511/6714 [1:05:23<01:59,  1.70it/s]
 97%|█████████▋| 6512/6714 [1:05:24<01:57,  1.71it/s]
 97%|█████████▋| 6513/6714 [1:05:25<01:58,  1.70it/s]
 97%|█████████▋| 6514/6714 [1:05:25<02:00,  1.66it/s]
 97%|█████████▋| 6515/6714 [1:05:26<02:05,  1.58it/s]
 97%|█████████▋| 6516/6714 [1:05:27<02:01,  1.63it/s]
 97%|█████████▋| 6517/6714 [1:05:27<01:59,  1.65it/s]
 97%|█████████▋| 6518/6714 [1:05:28<01:59,  1.64it/s]
 97%|█████████▋| 6519/6714 [1:05:28<01:55,  1.70it/s]
 97%|█████████▋| 6520/6714 [1:05:29<01:53,  1.70it/s]
                                                     

 97%|█████████▋| 6520/6714 [1:05:29<01:53,  1.70it/s]
 97%|█████████▋| 6521/6714 [1:05:29<01:53,  1.70it/s]
 97%|█████████▋| 6522/6714 [1:05:30<01:52,  1.71it/s]
 97%|█████████▋| 6523/6714 [1:05:31<01:52,  1.69it/s]
 97%|█████████▋| 6524/6714 [1:05:31<01:52,  1.69it/s]
 97%|█████████▋| 6525/6714 [1:05:32<01:55,  1.63it/s]
 97%|█████████▋| 6526/6714 [1:05:33<01:54,  1.64it/s]
 97%|█████████▋| 6527/6714 [1:05:33<01:59,  1.56it/s]
 97%|█████████▋| 6528/6714 [1:05:34<01:54,  1.62it/s]
 97%|█████████▋| 6529/6714 [1:05:34<01:50,  1.67it/s]
 97%|█████████▋| 6530/6714 [1:05:35<01:47,  1.71it/s]
                                                     

 97%|█████████▋| 6530/6714 [1:05:35<01:47,  1.71it/s]
 97%|█████████▋| 6531/6714 [1:05:35<01:45,  1.73it/s]
 97%|█████████▋| 6532/6714 [1:05:36<01:45,  1.73it/s]
 97%|█████████▋| 6533/6714 [1:05:37<01:42,  1.76it/s]
 97%|█████████▋| 6534/6714 [1:05:37<01:47,  1.67it/s]
 97%|█████████▋| 6535/6714 [1:05:38<01:45,  1.70it/s]
 97%|█████████▋| 6536/6714 [1:05:38<01:46,  1.68it/s]
 97%|█████████▋| 6537/6714 [1:05:39<01:43,  1.71it/s]
 97%|█████████▋| 6538/6714 [1:05:40<01:44,  1.68it/s]
 97%|█████████▋| 6539/6714 [1:05:40<01:41,  1.73it/s]
 97%|█████████▋| 6540/6714 [1:05:41<01:43,  1.68it/s]
                                                     

 97%|█████████▋| 6540/6714 [1:05:41<01:43,  1.68it/s]
 97%|█████████▋| 6541/6714 [1:05:41<01:41,  1.70it/s]
 97%|█████████▋| 6542/6714 [1:05:42<01:41,  1.69it/s]
 97%|█████████▋| 6543/6714 [1:05:43<01:39,  1.72it/s]
 97%|█████████▋| 6544/6714 [1:05:43<01:38,  1.72it/s]
 97%|█████████▋| 6545/6714 [1:05:44<01:36,  1.76it/s]
 97%|█████████▋| 6546/6714 [1:05:44<01:34,  1.77it/s]
 98%|█████████▊| 6547/6714 [1:05:45<01:33,  1.78it/s]
 98%|█████████▊| 6548/6714 [1:05:45<01:33,  1.78it/s]
 98%|█████████▊| 6549/6714 [1:05:46<01:31,  1.80it/s]
 98%|█████████▊| 6550/6714 [1:05:47<01:36,  1.69it/s]
                                                     

 98%|█████████▊| 6550/6714 [1:05:47<01:36,  1.69it/s]
 98%|█████████▊| 6551/6714 [1:05:47<01:42,  1.59it/s]
 98%|█████████▊| 6552/6714 [1:05:48<01:39,  1.63it/s]
 98%|█████████▊| 6553/6714 [1:05:48<01:36,  1.67it/s]
 98%|█████████▊| 6554/6714 [1:05:49<01:41,  1.57it/s]
 98%|█████████▊| 6555/6714 [1:05:50<01:41,  1.57it/s]
 98%|█████████▊| 6556/6714 [1:05:51<01:50,  1.44it/s]
 98%|█████████▊| 6557/6714 [1:05:51<01:42,  1.52it/s]
 98%|█████████▊| 6558/6714 [1:05:52<01:37,  1.61it/s]
 98%|█████████▊| 6559/6714 [1:05:52<01:36,  1.61it/s]
 98%|█████████▊| 6560/6714 [1:05:53<01:33,  1.65it/s]
                                                     

 98%|█████████▊| 6560/6714 [1:05:53<01:33,  1.65it/s]
 98%|█████████▊| 6561/6714 [1:05:53<01:31,  1.67it/s]
 98%|█████████▊| 6562/6714 [1:05:54<01:33,  1.63it/s]
 98%|█████████▊| 6563/6714 [1:05:55<01:31,  1.65it/s]
 98%|█████████▊| 6564/6714 [1:05:55<01:28,  1.69it/s]
 98%|█████████▊| 6565/6714 [1:05:56<01:26,  1.72it/s]
 98%|█████████▊| 6566/6714 [1:05:56<01:25,  1.73it/s]
 98%|█████████▊| 6567/6714 [1:05:57<01:25,  1.72it/s]
 98%|█████████▊| 6568/6714 [1:05:58<01:26,  1.68it/s]
 98%|█████████▊| 6569/6714 [1:05:58<01:26,  1.68it/s]
 98%|█████████▊| 6570/6714 [1:05:59<01:24,  1.70it/s]
                                                     

 98%|█████████▊| 6570/6714 [1:05:59<01:24,  1.70it/s]
 98%|█████████▊| 6571/6714 [1:05:59<01:24,  1.68it/s]
 98%|█████████▊| 6572/6714 [1:06:00<01:27,  1.62it/s]
 98%|█████████▊| 6573/6714 [1:06:01<01:27,  1.62it/s]
 98%|█████████▊| 6574/6714 [1:06:01<01:24,  1.67it/s]
 98%|█████████▊| 6575/6714 [1:06:02<01:25,  1.63it/s]
 98%|█████████▊| 6576/6714 [1:06:02<01:22,  1.67it/s]
 98%|█████████▊| 6577/6714 [1:06:03<01:19,  1.71it/s]
 98%|█████████▊| 6578/6714 [1:06:04<01:19,  1.70it/s]
 98%|█████████▊| 6579/6714 [1:06:04<01:18,  1.71it/s]
 98%|█████████▊| 6580/6714 [1:06:05<01:18,  1.70it/s]
                                                     

 98%|█████████▊| 6580/6714 [1:06:05<01:18,  1.70it/s]
 98%|█████████▊| 6581/6714 [1:06:05<01:19,  1.67it/s]
 98%|█████████▊| 6582/6714 [1:06:06<01:18,  1.68it/s]
 98%|█████████▊| 6583/6714 [1:06:07<01:16,  1.72it/s]
 98%|█████████▊| 6584/6714 [1:06:07<01:14,  1.73it/s]
 98%|█████████▊| 6585/6714 [1:06:08<01:14,  1.72it/s]
 98%|█████████▊| 6586/6714 [1:06:08<01:15,  1.70it/s]
 98%|█████████▊| 6587/6714 [1:06:09<01:18,  1.62it/s]
 98%|█████████▊| 6588/6714 [1:06:10<01:15,  1.67it/s]
 98%|█████████▊| 6589/6714 [1:06:10<01:20,  1.55it/s]
 98%|█████████▊| 6590/6714 [1:06:11<01:16,  1.62it/s]
                                                     

 98%|█████████▊| 6590/6714 [1:06:11<01:16,  1.62it/s]
 98%|█████████▊| 6591/6714 [1:06:11<01:14,  1.66it/s]
 98%|█████████▊| 6592/6714 [1:06:12<01:11,  1.70it/s]
 98%|█████████▊| 6593/6714 [1:06:12<01:09,  1.74it/s]
 98%|█████████▊| 6594/6714 [1:06:13<01:11,  1.69it/s]
 98%|█████████▊| 6595/6714 [1:06:14<01:13,  1.61it/s]
 98%|█████████▊| 6596/6714 [1:06:14<01:12,  1.62it/s]
 98%|█████████▊| 6597/6714 [1:06:15<01:13,  1.58it/s]
 98%|█████████▊| 6598/6714 [1:06:16<01:10,  1.64it/s]
 98%|█████████▊| 6599/6714 [1:06:16<01:12,  1.58it/s]
 98%|█████████▊| 6600/6714 [1:06:17<01:09,  1.64it/s]
                                                     

 98%|█████████▊| 6600/6714 [1:06:17<01:09,  1.64it/s]
 98%|█████████▊| 6601/6714 [1:06:17<01:07,  1.68it/s]
 98%|█████████▊| 6602/6714 [1:06:18<01:06,  1.70it/s]
 98%|█████████▊| 6603/6714 [1:06:19<01:03,  1.74it/s]
 98%|█████████▊| 6604/6714 [1:06:19<01:02,  1.76it/s]
 98%|█████████▊| 6605/6714 [1:06:20<01:01,  1.77it/s]
 98%|█████████▊| 6606/6714 [1:06:20<01:00,  1.78it/s]
 98%|█████████▊| 6607/6714 [1:06:21<00:59,  1.78it/s]
 98%|█████████▊| 6608/6714 [1:06:21<00:59,  1.78it/s]
 98%|█████████▊| 6609/6714 [1:06:22<00:59,  1.76it/s]
 98%|█████████▊| 6610/6714 [1:06:22<00:58,  1.77it/s]
                                                     

 98%|█████████▊| 6610/6714 [1:06:23<00:58,  1.77it/s]
 98%|█████████▊| 6611/6714 [1:06:23<00:58,  1.75it/s]
 98%|█████████▊| 6612/6714 [1:06:24<00:57,  1.77it/s]
 98%|█████████▊| 6613/6714 [1:06:24<00:58,  1.71it/s]
 99%|█████████▊| 6614/6714 [1:06:25<00:57,  1.74it/s]
 99%|█████████▊| 6615/6714 [1:06:25<00:59,  1.65it/s]
 99%|█████████▊| 6616/6714 [1:06:26<01:00,  1.61it/s]
 99%|█████████▊| 6617/6714 [1:06:27<00:58,  1.65it/s]
 99%|█████████▊| 6618/6714 [1:06:27<00:57,  1.67it/s]
 99%|█████████▊| 6619/6714 [1:06:28<00:57,  1.65it/s]
 99%|█████████▊| 6620/6714 [1:06:29<00:56,  1.65it/s]
                                                     

 99%|█████████▊| 6620/6714 [1:06:29<00:56,  1.65it/s]
 99%|█████████▊| 6621/6714 [1:06:29<00:55,  1.69it/s]
 99%|█████████▊| 6622/6714 [1:06:30<00:53,  1.72it/s]
 99%|█████████▊| 6623/6714 [1:06:30<00:55,  1.64it/s]
 99%|█████████▊| 6624/6714 [1:06:31<00:53,  1.68it/s]
 99%|█████████▊| 6625/6714 [1:06:31<00:52,  1.70it/s]
 99%|█████████▊| 6626/6714 [1:06:32<00:50,  1.73it/s]
 99%|█████████▊| 6627/6714 [1:06:33<00:49,  1.75it/s]
 99%|█████████▊| 6628/6714 [1:06:33<00:51,  1.67it/s]
 99%|█████████▊| 6629/6714 [1:06:34<00:50,  1.70it/s]
 99%|█████████▊| 6630/6714 [1:06:35<00:52,  1.59it/s]
                                                     

 99%|█████████▊| 6630/6714 [1:06:35<00:52,  1.59it/s]
 99%|█████████▉| 6631/6714 [1:06:35<00:52,  1.58it/s]
 99%|█████████▉| 6632/6714 [1:06:36<00:50,  1.63it/s]
 99%|█████████▉| 6633/6714 [1:06:36<00:49,  1.62it/s]
 99%|█████████▉| 6634/6714 [1:06:37<00:48,  1.66it/s]
 99%|█████████▉| 6635/6714 [1:06:38<00:48,  1.65it/s]
 99%|█████████▉| 6636/6714 [1:06:38<00:45,  1.71it/s]
 99%|█████████▉| 6637/6714 [1:06:39<00:45,  1.71it/s]
 99%|█████████▉| 6638/6714 [1:06:39<00:44,  1.71it/s]
 99%|█████████▉| 6639/6714 [1:06:40<00:43,  1.72it/s]
 99%|█████████▉| 6640/6714 [1:06:40<00:42,  1.75it/s]
                                                     

 99%|█████████▉| 6640/6714 [1:06:40<00:42,  1.75it/s]
 99%|█████████▉| 6641/6714 [1:06:41<00:47,  1.52it/s]
 99%|█████████▉| 6642/6714 [1:06:42<00:46,  1.54it/s]
 99%|█████████▉| 6643/6714 [1:06:42<00:44,  1.61it/s]
 99%|█████████▉| 6644/6714 [1:06:43<00:42,  1.64it/s]
 99%|█████████▉| 6645/6714 [1:06:44<00:41,  1.67it/s]
 99%|█████████▉| 6646/6714 [1:06:44<00:40,  1.70it/s]
 99%|█████████▉| 6647/6714 [1:06:45<00:39,  1.68it/s]
 99%|█████████▉| 6648/6714 [1:06:45<00:39,  1.66it/s]
 99%|█████████▉| 6649/6714 [1:06:46<00:38,  1.69it/s]
 99%|█████████▉| 6650/6714 [1:06:46<00:37,  1.73it/s]
                                                     

 99%|█████████▉| 6650/6714 [1:06:46<00:37,  1.73it/s]
 99%|█████████▉| 6651/6714 [1:06:47<00:37,  1.66it/s]
 99%|█████████▉| 6652/6714 [1:06:48<00:36,  1.71it/s]
 99%|█████████▉| 6653/6714 [1:06:48<00:37,  1.63it/s]
 99%|█████████▉| 6654/6714 [1:06:49<00:35,  1.70it/s]
 99%|█████████▉| 6655/6714 [1:06:50<00:35,  1.67it/s]
 99%|█████████▉| 6656/6714 [1:06:50<00:35,  1.61it/s]
 99%|█████████▉| 6657/6714 [1:06:51<00:34,  1.66it/s]
 99%|█████████▉| 6658/6714 [1:06:51<00:35,  1.58it/s]
 99%|█████████▉| 6659/6714 [1:06:52<00:34,  1.61it/s]
 99%|█████████▉| 6660/6714 [1:06:53<00:36,  1.47it/s]
                                                     

 99%|█████████▉| 6660/6714 [1:06:53<00:36,  1.47it/s]
 99%|█████████▉| 6661/6714 [1:06:53<00:34,  1.53it/s]
 99%|█████████▉| 6662/6714 [1:06:54<00:34,  1.50it/s]
 99%|█████████▉| 6663/6714 [1:06:55<00:32,  1.57it/s]
 99%|█████████▉| 6664/6714 [1:06:55<00:31,  1.58it/s]
 99%|█████████▉| 6665/6714 [1:06:56<00:31,  1.56it/s]
 99%|█████████▉| 6666/6714 [1:06:57<00:30,  1.59it/s]
 99%|█████████▉| 6667/6714 [1:06:57<00:28,  1.64it/s]
 99%|█████████▉| 6668/6714 [1:06:58<00:29,  1.57it/s]
 99%|█████████▉| 6669/6714 [1:06:58<00:28,  1.60it/s]
 99%|█████████▉| 6670/6714 [1:06:59<00:26,  1.65it/s]
                                                     

 99%|█████████▉| 6670/6714 [1:06:59<00:26,  1.65it/s]
 99%|█████████▉| 6671/6714 [1:07:00<00:26,  1.65it/s]
 99%|█████████▉| 6672/6714 [1:07:00<00:25,  1.62it/s]
 99%|█████████▉| 6673/6714 [1:07:01<00:25,  1.63it/s]
 99%|█████████▉| 6674/6714 [1:07:02<00:24,  1.61it/s]
 99%|█████████▉| 6675/6714 [1:07:02<00:23,  1.63it/s]
 99%|█████████▉| 6676/6714 [1:07:03<00:24,  1.58it/s]
 99%|█████████▉| 6677/6714 [1:07:03<00:22,  1.64it/s]
 99%|█████████▉| 6678/6714 [1:07:04<00:21,  1.69it/s]
 99%|█████████▉| 6679/6714 [1:07:04<00:20,  1.69it/s]
 99%|█████████▉| 6680/6714 [1:07:05<00:19,  1.72it/s]
                                                     

 99%|█████████▉| 6680/6714 [1:07:05<00:19,  1.72it/s]
100%|█████████▉| 6681/6714 [1:07:06<00:18,  1.74it/s]
100%|█████████▉| 6682/6714 [1:07:06<00:18,  1.72it/s]
100%|█████████▉| 6683/6714 [1:07:07<00:18,  1.65it/s]
100%|█████████▉| 6684/6714 [1:07:07<00:17,  1.70it/s]
100%|█████████▉| 6685/6714 [1:07:08<00:17,  1.67it/s]
100%|█████████▉| 6686/6714 [1:07:09<00:17,  1.60it/s]
100%|█████████▉| 6687/6714 [1:07:09<00:17,  1.58it/s]
100%|█████████▉| 6688/6714 [1:07:10<00:16,  1.62it/s]
100%|█████████▉| 6689/6714 [1:07:11<00:15,  1.64it/s]
100%|█████████▉| 6690/6714 [1:07:11<00:14,  1.61it/s]
                                                     

100%|█████████▉| 6690/6714 [1:07:11<00:14,  1.61it/s]
100%|█████████▉| 6691/6714 [1:07:12<00:13,  1.65it/s]
100%|█████████▉| 6692/6714 [1:07:12<00:13,  1.69it/s]
100%|█████████▉| 6693/6714 [1:07:13<00:12,  1.73it/s]
100%|█████████▉| 6694/6714 [1:07:13<00:11,  1.74it/s]
100%|█████████▉| 6695/6714 [1:07:14<00:10,  1.74it/s]
100%|█████████▉| 6696/6714 [1:07:15<00:10,  1.72it/s]
100%|█████████▉| 6697/6714 [1:07:15<00:09,  1.74it/s]
100%|█████████▉| 6698/6714 [1:07:16<00:09,  1.76it/s]
100%|█████████▉| 6699/6714 [1:07:16<00:08,  1.69it/s]
100%|█████████▉| 6700/6714 [1:07:17<00:08,  1.73it/s]
                                                     

100%|█████████▉| 6700/6714 [1:07:17<00:08,  1.73it/s]
100%|█████████▉| 6701/6714 [1:07:17<00:07,  1.75it/s]
100%|█████████▉| 6702/6714 [1:07:18<00:06,  1.77it/s]
100%|█████████▉| 6703/6714 [1:07:19<00:06,  1.67it/s]
100%|█████████▉| 6704/6714 [1:07:19<00:05,  1.68it/s]
100%|█████████▉| 6705/6714 [1:07:20<00:05,  1.67it/s]
100%|█████████▉| 6706/6714 [1:07:20<00:04,  1.71it/s]
100%|█████████▉| 6707/6714 [1:07:21<00:04,  1.73it/s]
100%|█████████▉| 6708/6714 [1:07:22<00:03,  1.76it/s]
100%|█████████▉| 6709/6714 [1:07:22<00:02,  1.76it/s]
100%|█████████▉| 6710/6714 [1:07:23<00:02,  1.75it/s]
                                                     

100%|█████████▉| 6710/6714 [1:07:23<00:02,  1.75it/s]
100%|█████████▉| 6711/6714 [1:07:23<00:01,  1.75it/s]
100%|█████████▉| 6712/6714 [1:07:24<00:01,  1.73it/s]
100%|█████████▉| 6713/6714 [1:07:25<00:00,  1.64it/s]
100%|██████████| 6714/6714 [1:07:25<00:00,  1.64it/s]
                                                     

100%|██████████| 6714/6714 [1:07:25<00:00,  1.64it/s]
